,Unnamed: 0,HYBAS_ID,Score,Shape_training,not_imputed_over_imputed
392,148,7070693970,0.5693540464942306,"(13266, 266)",1.972147179916713
393,149,7070694040,0.5693540464942306,"(13266, 266)",1.972147179916713
394,150,7070710080,0.5693540464942306,"(13266, 266)",1.972147179916713
395,151,7070706390,0.5693540464942306,"(13266, 266)",1.972147179916713
396,152,7070714290,0.4334284236729413,"(12362, 194)",1.6124595409330953
397,153,7070043550,0.4334284236729413,"(12362, 194)",1.6124595409330953
398,154,7070713170,0.4334284236729413,"(12362, 194)",1.6124595409330953
399,155,7070723900,0.4334284236729413,"(12362, 194)",1.6124595409330953
400,156,7070724010,0.4334284236729413,"(12362, 194)",1.6124595409330953
401,157,7070699290,0.4334284236729413,"(12362, 194)",1.6124595409330953
402,158,7070707410,0.4334284236729413,"(12362, 194)",1.6124595409330953
403,159,7070724490,0.4334284236729413,"(12362, 194)",1.6124595409330953
404,160,7070698380,0.4334284236729413,"(12362, 194)",1.6124595409330953
405,161,7070723190,0.4334284236729413,"(12362, 194)",1.6124595409330953
406,162,7070706700,0.4334284236729413,"(12362, 194)",1.6124595409330953
407,163,7070691070,0.4334284236729413,"(12362, 194)",1.6124595409330953
408,164,7070698280,0.4334284236729413,"(12362, 194)",1.6124595409330953
409,165,7070691170,0.4334284236729413,"(12362, 194)",1.6124595409330953
410,166,7070694670,0.4334284236729413,"(12362, 194)",1.6124595409330953
411,167,7070714280,0.4334284236729413,"(12362, 194)",1.6124595409330953
412,168,7070713260,0.4334284236729413,"(12362, 194)",1.6124595409330953
413,169,7070707480,0.4334284236729413,"(12362, 194)",1.6124595409330953
414,170,7070688140,0.4334284236729413,"(12362, 194)",1.6124595409330953
415,171,7070679710,0.6277091796527853,"(9025, 230)",1.5519295966824165
416,172,7070666220,0.6277091796527853,"(9025, 230)",1.5519295966824165
417,173,7070680950,0.6277091796527853,"(9025, 230)",1.5519295966824165
418,174,7070682360,0.6277091796527853,"(9025, 230)",1.5519295966824165
419,175,7070666670,0.6277091796527853,"(9025, 230)",1.5519295966824165
420,176,7070645680,0.6277091796527853,"(9025, 230)",1.5519295966824165
421,177,7070655510,0.6277091796527853,"(9025, 230)",1.5519295966824165
422,178,7070666880,0.6277091796527853,"(9025, 230)",1.5519295966824165
423,179,7070682120,0.6277091796527853,"(9025, 230)",1.5519295966824165
424,180,7070653480,0.6277091796527853,"(9025, 230)",1.5519295966824165
425,181,7070645560,0.6277091796527853,"(9025, 230)",1.5519295966824165
426,182,7070653470,0.6277091796527853,"(9025, 230)",1.5519295966824165
427,183,7070661500,0.6277091796527853,"(9025, 230)",1.5519295966824165
428,184,7070638810,0.5790646586753299,"(7944, 198)",2.692523211583296
429,185,7070688630,0.5790646586753299,"(7944, 198)",2.692523211583296
430,186,7070639100,0.5790646586753299,"(7944, 198)",2.692523211583296
431,187,7070630530,0.5790646586753299,"(7944, 198)",2.692523211583296
432,188,7070668250,0.5790646586753299,"(7944, 198)",2.692523211583296
433,189,7070647780,0.5790646586753299,"(7944, 198)",2.692523211583296
434,190,7070647770,0.5790646586753299,"(7944, 198)",2.692523211583296
435,191,7070682560,0.5790646586753299,"(7944, 198)",2.692523211583296
436,192,7070682570,0.5790646586753299,"(7944, 198)",2.692523211583296
437,193,7070681030,0.5790646586753299,"(7944, 198)",2.692523211583296
438,194,7070645080,0.6261212849998302,"(10917, 552)",2.1887026171721606
439,195,7070665420,0.6261212849998302,"(10917, 552)",2.1887026171721606
440,196,7070641300,0.6261212849998302,"(10917, 552)",2.1887026171721606
441,197,7070632290,0.6261212849998302,"(10917, 552)",2.1887026171721606
442,198,7070642640,0.6261212849998302,"(10917, 552)",2.1887026171721606
443,199,7070671280,0.6261212849998302,"(10917, 552)",2.1887026171721606
444,200,7070662490,0.6261212849998302,"(10917, 552)",2.1887026171721606
445,201,7070637420,0.6261212849998302,"(10917, 552)",2.1887026171721606
446,202,7070671380,0.6261212849998302,"(10917, 552)",2.1887026171721606
447,203,7070662600,0.6261212849998302,"(10917, 552)",2.1887026171721606
448,204,7070665510,0.6261212849998302,"(10917, 552)",2.1887026171721606
449,205,7070690750,0.6261212849998302,"(10917, 552)",2.1887026171721606
450,206,7070641410,0.6261212849998302,"(10917, 552)",2.1887026171721606
451,207,7070645200,0.6261212849998302,"(10917, 552)",2.1887026171721606
452,208,7070677300,0.653376856927202,"(11500, 456)",1.834391904832172
453,209,7070681520,0.653376856927202,"(11500, 456)",1.834391904832172
454,210,7070650450,0.653376856927202,"(11500, 456)",1.834391904832172
455,211,7070676410,0.653376856927202,"(11500, 456)",1.834391904832172
456,212,7070631300,0.653376856927202,"(11500, 456)",1.834391904832172
457,213,7070676360,0.653376856927202,"(11500, 456)",1.834391904832172
458,214,7070677420,0.653376856927202,"(11500, 456)",1.834391904832172
459,215,7070659530,0.653376856927202,"(11500, 456)",1.834391904832172
460,216,7070687540,0.653376856927202,"(11500, 456)",1.834391904832172
461,217,7070681450,0.653376856927202,"(11500, 456)",1.834391904832172
462,218,7070650370,0.653376856927202,"(11500, 456)",1.834391904832172
463,219,7070640560,0.653376856927202,"(11500, 456)",1.834391904832172
464,220,7070642790,0.653376856927202,"(11500, 456)",1.834391904832172
465,221,7070659370,0.653376856927202,"(11500, 456)",1.834391904832172
466,222,7070635420,0.5514893209516925,"(15524, 870)",1.5144319115453873
467,223,7070684000,0.5514893209516925,"(15524, 870)",1.5144319115453873
468,224,7070681130,0.5514893209516925,"(15524, 870)",1.5144319115453873
469,225,7070640280,0.5514893209516925,"(15524, 870)",1.5144319115453873
470,226,7070672380,0.5514893209516925,"(15524, 870)",1.5144319115453873
471,227,7070642870,0.5514893209516925,"(15524, 870)",1.5144319115453873
472,228,7070636560,0.5514893209516925,"(15524, 870)",1.5144319115453873
473,229,7070682020,0.5514893209516925,"(15524, 870)",1.5144319115453873
474,230,7070682140,0.5514893209516925,"(15524, 870)",1.5144319115453873
475,231,7070675850,0.5514893209516925,"(15524, 870)",1.5144319115453873
476,232,7070672370,0.5514893209516925,"(15524, 870)",1.5144319115453873
477,233,7070675840,0.5514893209516925,"(15524, 870)",1.5144319115453873
478,234,7070687960,0.5514893209516925,"(15524, 870)",1.5144319115453873
479,235,7070640210,0.5514893209516925,"(15524, 870)",1.5144319115453873
480,236,7070638230,0.5514893209516925,"(15524, 870)",1.5144319115453873
481,237,7070638910,0.5514893209516925,"(15524, 870)",1.5144319115453873
482,238,7070639020,0.5514893209516925,"(15524, 870)",1.5144319115453873
483,239,7070684080,0.5514893209516925,"(15524, 870)",1.5144319115453873
484,240,7070636550,0.5514893209516925,"(15524, 870)",1.5144319115453873
